ID,.pred,clock,series_id,sample_title,organism_ch1,platform_id,cell type,day
GSM1345997,39.00990427981989,GrimAge,GSE54848,Day0_1,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1345998,40.84803498490561,GrimAge,GSE54848,Day0_2,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1345999,41.042493971088376,GrimAge,GSE54848,Day0_3,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1346000,47.20988190017143,GrimAge,GSE54848,Day3_1,Homo sapiens,GPL13534,SOX2-EGFP (+) cells on day 3,3
GSM1346001,46.444420958851644,GrimAge,GSE54848,Day3_2,Homo sapiens,GPL13534,SOX2-EGFP (+) cells on day 3,3
GSM1346002,42.68848291289726,GrimAge,GSE54848,Day7_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346003,40.6545351429064,GrimAge,GSE54848,Day7_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346004,37.91311841337898,GrimAge,GSE54848,Day7_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346005,43.50629846333332,GrimAge,GSE54848,Day11_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346006,45.48346908049693,GrimAge,GSE54848,Day11_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346007,42.39494734769073,GrimAge,GSE54848,Day11_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346008,29.38752207763352,GrimAge,GSE54848,Day15_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 15,15
GSM1346009,39.45742902520705,GrimAge,GSE54848,Day15_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 15,15
GSM1346010,27.012768723926165,GrimAge,GSE54848,Day20_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 20,20
GSM1346011,31.66120618956767,GrimAge,GSE54848,Day20_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 20,20
GSM1346012,23.07023431963224,GrimAge,GSE54848,Day28_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346013,23.357221746056233,GrimAge,GSE54848,Day28_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346014,20.49146599867568,GrimAge,GSE54848,Day28_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346015,25.912814425284928,GrimAge,GSE54848,p1_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346016,34.246623599460776,GrimAge,GSE54848,p1_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346017,23.512751208573967,GrimAge,GSE54848,p1_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346018,27.853938971845352,GrimAge,GSE54848,p2_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346019,27.29945216889073,GrimAge,GSE54848,p2_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346020,20.878096654984297,GrimAge,GSE54848,p2_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346021,25.275898192089088,GrimAge,GSE54848,p3_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 3rd passage,49
GSM1346022,25.401807138853883,GrimAge,GSE54848,p3_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 3rd passage,49
GSM1346023,19.967482034938854,GrimAge,GSE54848,p3_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 3rd passage,49
GSM1345997,0.49859115996777126,DunedinPoAmAge,GSE54848,Day0_1,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1345998,0.4637913969048282,DunedinPoAmAge,GSE54848,Day0_2,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1345999,0.48954496308171747,DunedinPoAmAge,GSE54848,Day0_3,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1346000,0.5648979273346618,DunedinPoAmAge,GSE54848,Day3_1,Homo sapiens,GPL13534,SOX2-EGFP (+) cells on day 3,3
GSM1346001,0.5843722414927112,DunedinPoAmAge,GSE54848,Day3_2,Homo sapiens,GPL13534,SOX2-EGFP (+) cells on day 3,3
GSM1346002,0.6126623702993227,DunedinPoAmAge,GSE54848,Day7_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346003,0.506929641481999,DunedinPoAmAge,GSE54848,Day7_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346004,0.5519734967780734,DunedinPoAmAge,GSE54848,Day7_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346005,0.5669560898842884,DunedinPoAmAge,GSE54848,Day11_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346006,0.488941122911645,DunedinPoAmAge,GSE54848,Day11_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346007,0.5749893688165536,DunedinPoAmAge,GSE54848,Day11_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346008,0.5135741802378234,DunedinPoAmAge,GSE54848,Day15_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 15,15
GSM1346009,0.5454282532363572,DunedinPoAmAge,GSE54848,Day15_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 15,15
GSM1346010,0.7944030074313289,DunedinPoAmAge,GSE54848,Day20_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 20,20
GSM1346011,0.7806821233585969,DunedinPoAmAge,GSE54848,Day20_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 20,20
GSM1346012,0.8338972978204768,DunedinPoAmAge,GSE54848,Day28_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346013,0.8415715890099812,DunedinPoAmAge,GSE54848,Day28_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346014,0.7786631243579522,DunedinPoAmAge,GSE54848,Day28_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346015,0.8921069367130358,DunedinPoAmAge,GSE54848,p1_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346016,0.869577538217657,DunedinPoAmAge,GSE54848,p1_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346017,0.8691052288905816,DunedinPoAmAge,GSE54848,p1_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346018,0.8958988979822461,DunedinPoAmAge,GSE54848,p2_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346019,0.935005785272789,DunedinPoAmAge,GSE54848,p2_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346020,0.9091350809764916,DunedinPoAmAge,GSE54848,p2_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346021,0.8494287459706419,DunedinPoAmAge,GSE54848,p3_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 3rd passage,49
GSM1346022,0.8725086909243276,DunedinPoAmAge,GSE54848,p3_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 3rd passage,49
GSM1346023,0.851287529681611,DunedinPoAmAge,GSE54848,p3_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 3rd passage,49
GSM1345997,25.413269874763166,HannumAge,GSE54848,Day0_1,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1345998,23.453299204624628,HannumAge,GSE54848,Day0_2,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1345999,25.053400085315182,HannumAge,GSE54848,Day0_3,Homo sapiens,GPL13534,Human dermal fibroblast,0
GSM1346000,26.147302979273743,HannumAge,GSE54848,Day3_1,Homo sapiens,GPL13534,SOX2-EGFP (+) cells on day 3,3
GSM1346001,26.908433372715216,HannumAge,GSE54848,Day3_2,Homo sapiens,GPL13534,SOX2-EGFP (+) cells on day 3,3
GSM1346002,25.545160797347293,HannumAge,GSE54848,Day7_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346003,26.111330483967983,HannumAge,GSE54848,Day7_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346004,25.938879769098097,HannumAge,GSE54848,Day7_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 7,7
GSM1346005,20.791607807891936,HannumAge,GSE54848,Day11_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346006,23.29209097789941,HannumAge,GSE54848,Day11_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346007,20.62246181113739,HannumAge,GSE54848,Day11_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 11,11
GSM1346008,-0.6777846540541752,HannumAge,GSE54848,Day15_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 15,15
GSM1346009,14.872348922367742,HannumAge,GSE54848,Day15_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 15,15
GSM1346010,-26.10609814516884,HannumAge,GSE54848,Day20_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 20,20
GSM1346011,-24.65933297284751,HannumAge,GSE54848,Day20_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 20,20
GSM1346012,-36.860989816473015,HannumAge,GSE54848,Day28_1,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346013,-28.197581636287634,HannumAge,GSE54848,Day28_2,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346014,-29.434511284081335,HannumAge,GSE54848,Day28_3,Homo sapiens,GPL13534,TRA-1-60(+) cells on day 28,28
GSM1346015,-34.67489370803795,HannumAge,GSE54848,p1_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346016,-32.30142159441667,HannumAge,GSE54848,p1_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346017,-35.90143423602025,HannumAge,GSE54848,p1_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after TRA-1-60(+) cell sorting on day 28,35
GSM1346018,-37.48453851996876,HannumAge,GSE54848,p2_1,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346019,-39.2208767828799,HannumAge,GSE54848,p2_2,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
GSM1346020,-34.51545492361724,HannumAge,GSE54848,p2_3,Homo sapiens,GPL13534,induced pluripotent stem cells 7 days after 2nd passage,42
